1_shock,2_shock,1_shock_probability,2_shock_probability,first_stage_set,block,trial_number
0,0,0.4,0.4,1,0,0
0,1,0.3443271174105982,0.2726152710620975,1,0,1
0,0,0.38097493114854497,0.13602015273962492,0,0,2
0,0,0.4475104689442816,0.1599351334368584,1,0,3
0,0,0.48457847540592586,0.29519972128154714,0,0,4
0,0,0.6072262482565915,0.19420033782962864,0,0,5
1,0,0.6018249443830901,0.19403753929570428,1,0,6
1,1,0.7282096737603678,0.18921938557700996,1,0,7
0,1,0.7282096737603678,0.24322316368316857,0,0,8
1,0,0.7102415911880186,0.23751002804368626,1,0,9
1,0,0.6850874036515228,0.019609585851988798,0,0,10
0,0,0.7453500710957267,0.019609585851988798,1,0,11
1,0,0.727041059509552,0.019609585851988798,0,0,12
1,0,0.727041059509552,0.0557479393284278,1,0,13
1,0,0.7109318057304904,0.0557479393284278,1,0,14
1,0,0.6231317828096734,0.10088623332766497,0,0,15
1,0,0.5974788100714105,0.10088623332766497,1,0,16
1,1,0.7043691505519175,0.06406619166812708,0,0,17
1,1,0.618660515232453,0.06406619166812708,0,0,18
1,1,0.6992407037256916,0.1384044060848739,0,0,19
1,0,0.6080180157771993,0.03940892644876978,0,0,20
0,0,0.582987492362229,0.03940892644876978,1,0,21
1,0,0.7347673145133616,0.03251866476085549,1,0,22
1,0,0.7420234149674991,0.014297298770689946,1,0,23
0,1,0.5738930434149798,0.1486117674745942,0,0,24
1,0,0.5622246925432494,0.08775152462539151,1,1,25
0,0,0.45213065745763253,0.17880224287385252,1,1,26
1,0,0.36529143291345434,0.04175874125362741,1,1,27
0,0,0.27132870055353425,0.017657352447988522,1,1,28
0,0,0.1719114670582252,0.017657352447988522,0,1,29
0,0,0.019761243570201537,0.038726943026200694,1,1,30
0,0,0.019761243570201537,0.10641216031002461,0,1,31
0,0,0.01391378057023078,0.12169449576085098,1,1,32
0,1,0.13765687975940305,0.3214503612790906,1,1,33
0,0,0.13765687975940305,0.2795142188267854,0,1,34
0,0,0.21693327036355314,0.19075565778223233,0,1,35
0,1,0.320674316044317,0.23450800854072432,0,1,36
0,0,0.2884730651771646,0.0034035273967552293,1,1,37
0,0,0.36755131203777847,0.035436310998350644,1,1,38
1,0,0.4418625989474058,0.05872145822211085,1,1,39
0,0,0.658367420856757,0.2520501796336363,0,1,40
1,0,0.6695435876236405,0.4227087645694516,0,1,41
1,1,0.6695435876236405,0.5690630800852603,1,1,42
1,1,0.7143734867433654,0.6420164713178852,1,1,43
0,0,0.5780281315514567,0.7096897567590599,1,1,44
0,1,0.5939924420209209,0.7096897567590599,0,1,45
0,0,0.5177949434004184,0.6897064823774633,0,1,46
0,1,0.41660180705558153,0.7325202229790908,0,1,47
0,1,0.47253679948046917,0.7864811160268582,1,1,48
1,1,0.5813833381838462,0.7864811160268582,1,1,49
1,1,0.6231527348925358,0.6938904239523933,1,2,50
1,0,0.5881895376882544,0.5826635710011455,0,2,51
1,1,0.6355363478855499,0.5294982610925876,1,2,52
1,1,0.43231273096278744,0.4488179962379546,0,2,53
0,1,0.24652334209577978,0.5114095780862788,0,2,54
0,1,0.23288439715086456,0.37477349149585026,0,2,55
0,0,0.12469382124915225,0.41674252412596874,1,2,56
0,0,0.1070513375877322,0.2865873745529248,0,2,57
0,1,0.096328511680182,0.22488879108659904,0,2,58
0,0,0.1314083785199933,0.2822763205795046,1,2,59
0,0,0.15151781064882958,0.21010995745523234,1,2,60
0,0,0.15151781064882958,0.01761167599488045,0,2,61
0,0,0.16888176327434046,0.01761167599488045,1,2,62
0,0,0.13995214392967176,0.01761167599488045,0,2,63
0,0,0.13867763675291825,0.13343535953992594,1,2,64
0,0,0.03140253701107884,0.06171841728642395,0,2,65
0,0,0.04964862875097628,0.18316458019727022,0,2,66
0,0,0.07129268856544324,0.022512422141604288,1,2,67
0,0,0.1253292296250141,0.022512422141604288,0,2,68
0,1,0.06883257583568411,0.14539420709978454,1,2,69
0,0,0.03199096129020933,0.30717315264522954,0,2,70
0,0,0.07059800689097366,0.29932592330437596,0,2,71
0,1,0.07059800689097366,0.27407565432336306,1,2,72
0,1,0.03230860902472386,0.33261941351376023,1,2,73
0,0,0.03230860902472386,0.376631567751543,0,2,74
0,0,0.03230860902472386,0.4254233760771873,0,3,75
0,1,0.03230860902472386,0.5299801349854099,0,3,76
0,1,0.008810222264360457,0.5180657643272764,0,3,77
0,0,0.008810222264360457,0.4371918057786999,1,3,78
0,0,0.008810222264360457,0.5455753639409737,1,3,79
1,0,0.0590406105958913,0.5215549344868645,1,3,80
0,1,0.012827404121437319,0.5519861272052371,0,3,81
0,1,0.020669139761506004,0.6680513656822749,1,3,82
0,0,0.09244196533476158,0.6680513656822749,1,3,83
0,0,0.3176716497749126,0.712985790385802,1,3,84
0,1,0.261197069857459,0.7310440220567307,1,3,85
0,0,0.21225925096836568,0.7340316308826343,0,3,86
1,1,0.06032847288061122,0.7064276805246406,0,3,87
0,0,0.06032847288061122,0.7064276805246406,1,3,88
0,1,0.008181336430131914,0.7064276805246406,1,3,89
0,0,0.008181336430131914,0.7463537464981798,0,3,90
0,1,0.008181336430131914,0.7463537464981798,0,3,91
0,0,0.008181336430131914,0.517112418396385,0,3,92
0,0,0.03345114660912335,0.4641641203799098,1,3,93
0,1,0.010262069718005352,0.4986040665666548,0,3,94
0,0,0.010262069718005352,0.5231161146175975,1,3,95
0,1,0.02024954825267234,0.5152576084434504,1,3,96
0,0,0.02024954825267234,0.47891897832531877,1,3,97
0,1,0.13741237374536414,0.5116534831063593,0,3,98
0,0,0.15792893355186763,0.4056496153387291,1,3,99
0,0,0.1802650533526536,0.4728058018716113,1,4,100
1,0,0.3193788819304734,0.4465833970434523,1,4,101
1,0,0.4612374223760295,0.5124892149125065,0,4,102
0,1,0.47021996590673465,0.5869800354815594,0,4,103
1,0,0.3906503508076289,0.618212768394541,0,4,104
0,1,0.44467601777681365,0.7740444037357112,0,4,105
0,1,0.5292261104278263,0.7863015004693052,1,4,106
1,1,0.5184254333206745,0.7863015004693052,0,4,107
1,1,0.5248250885259013,0.7305563614075513,1,4,108
0,0,0.601562548500757,0.624596098859806,1,4,109
1,1,0.5708633800225422,0.624596098859806,0,4,110
0,1,0.610070903874154,0.7438751762657531,0,4,111
0,1,0.5381210365848367,0.7296104587199367,0,4,112
0,1,0.407549275433589,0.7145717823998733,1,4,113
0,1,0.467854693762745,0.6871490205316356,1,4,114
0,1,0.2371880694547543,0.7145370480998087,0,4,115
0,1,0.2818663666658289,0.6432685811855705,1,4,116
0,0,0.23821678527007376,0.7321779722009611,0,4,117
0,1,0.3147420803131616,0.6815340867860978,1,4,118
1,0,0.40789445161860954,0.6676251311421009,0,4,119
0,1,0.38512409032394124,0.7919081551958698,1,4,120
0,1,0.4775370667471652,0.7919081551958698,1,4,121
1,1,0.2824221034890183,0.7919081551958698,0,4,122
0,1,0.29833638551308456,0.7919081551958698,1,4,123
